Word,Count
79397f68-61ed-4ea8-bcb2-f918d4e6c05b,1
2024-01-06,5
direction,1
green,7
inc,53
1196.95,1
85,17
28002.8,1
32,33
female,341
port,90
erik,2
online,259
4f87d114-f522-4ead-93e3-f336402df6aa,1
2024-04-05,8
right,2
thomas-thompson,1
1010.34,1
64,31
2378.82,1
55,39
east,76
linda,3
credit,278
card,524
6750b7d6-dcc5-48c5-a76a-b6fc9d540fe1,1
2024-02-13,4
summer,1
sanchez-williams,1
400.8,1
95,18
31322.56,1
57,29
male,320
angelicastad,1
7da7de95-f772-4cc2-bce0-b0873f98233e,1
2024-04-17,4
keep,3
greer,1
and,397
sons,54
338.6,1
79,16
31159.75,1
46,25
other,339
kevin,1
cash,217
469044af-0d60-4d87-af66-c6603e844057,1
2024-06-02,3
option,3
brown,10
839.79,1
41,22
11523.36,1
38,34
new,81
lindaborough,2
f7e98db9-cb87-453e-8179-e48ba5443932,1
2024-03-07,4
idea,2
"massey,",2
nicholson,1
young,6
1498.13,1
70,9
9703.89,1
45,31
daryl,2
debit,246
61f1c03f-5527-49bf-88f6-0d8694e72d41,1
2024-07-13,8
southern,1
coleman-pena,1
975.77,1
63,34
8300.22,1
23,33
kathrynborough,1
55d74ccb-e3c0-4ceb-a102-6d553736b944,1
2024-03-18,3
top,1
"brock,",1
cruz,2
santiago,3
530.7,1
4515.8,1
26,27
kyleborough,1
889bd479-e06a-494d-baae-e099bea5469c,1
2024-04-12,1
anything,2
"griffin,",1
boyle,1
dawson,1
178.52,1
58,35
36150.93,1
20,39
jacquelinestad,1
567c276b-fec4-47e4-b5be-71f2b79bd745,1
2024-04-19,4
wall,4
"arroyo,",1
jones,12
clayton,2
774.79,1
92,7
24228.27,1
33,30
south,75
jessicachester,1
f7d25e75-e7e6-4b61-8879-63121787a1dd,1
happen,2
"carlson,",2
mcdonald,3
hatfield,1
806.59,1
22,28
2327.26,1
allisonview,1
c28cafd9-08a6-4a72-8a89-b05d82993315,1
2024-02-18,7
very,3
mckenzie,1
llc,53
317.64,1
21,33
100809.36,1
62,34
samanthafurt,1
1a9dfe22-c8d8-4872-8cb3-1e7d37c492a9,1
2024-01-27,11
nothing,2
cross,3
1460.22,1
49,39
14547.5,1
37,30
west,89
amy,3
740bd70e-8837-4f7f-8621-45d98a0788ea,1
2024-02-16,5
her,3
jackson-garza,1
761.48,1
36463.14,1
43,30
harrishaven,1
72122aaf-4049-4799-9c5e-56fa0bda637a,1
2024-07-02,4
admit,1
neal-francis,1
965.15,1
76,12
112966.65,1
53,28
brandonfort,1
41e73345-7161-4b86-9922-848a9ca80bf9,1
2024-06-05,6
action,1
shaw-farmer,1
1354.69,1
10,8
38613.38,1
griffinland,1
21c8f1ad-417b-46a8-8bec-ccfe5d9b18f9,1
2024-05-01,3
treatment,2
"best,",1
ross,4
smith,23
1025.05,1
97,8
3751.67,1
31,32
joetown,1
f0e76c4a-2a03-4c2d-821c-114e2877fa0d,1
have,1
burton,2
1071.99,1
34368.64,1
56,32
mikehaven,1
a1dae876-8ee4-4d2e-ac91-35d2536426cf,1
2024-06-12,9
role,2
"byrd,",1
thompson,5
rhodes,1
1415.74,1
65,10
28099.3,1
35,28
sharonmouth,1
5a907002-ba75-4125-879a-217705dd56fd,1
2024-04-30,5
themselves,1
taylor-hutchinson,1
307.58,1
11,6
12066.0,1
25,35
hendersonfort,1
01ba7cfd-dc66-4825-9d40-3575f752c1cc,1
2024-01-02,11
wait,1
"graves,",1
turner,5
crawford,2
678.72,1
60,32
86889.63,1
59,32
edward,1
e2b513d1-e3c2-4592-b59e-735b9c1fc2c1,1
2024-05-12,7
class,1
villanueva-ramirez,1
1092.94,1
54,34
2833.22,1
lake,58
corey,1
0e6b5315-5a90-4d0c-a4db-4b05d041c7e6,1
2024-02-27,6
wear,3
miller-price,1
182.24,1
71,11
70443.92,1
52,26
oconnellmouth,1
bba8307d-a14f-4411-a2b1-7691e9102fa7,1
2024-04-07,6
figure,3
hood,1
1431.15,1
26619.18,1
north,65
richardville,1
8dfb7ce2-660c-48db-b717-3590cc89f89a,1
2024-06-30,4
dinner,1
miller-harper,1
1019.82,1
18108.4,1
shafferbury,1
daf241b5-33e3-44fb-addf-8c6038821655,1
receive,3
decker,2
ltd,57
1458.52,1
21524.72,1
27,35
nicholasfurt,1
e59a8eb1-8448-4719-8502-2c97407d0ff9,1
2024-01-08,6
free,1
nelson,7
1333.31,1
49676.78,1
brianstad,1
4a18ec65-d781-4e34-b8e2-f7efb3303e04,1
2024-01-25,5
name,2
mitchell,4
1481.04,1
4,13
6824.14,1
gabriellaburgh,1
b9c9fb79-ae15-4b97-a439-12327ad25869,1
2024-02-02,7
responsibility,1
"burch,",1
wilson,6
yang,1
785.38,1
87,4
71119.0,1
sophiatown,1
6f0c7e6b-bafc-4b7f-aec1-931619bd777c,1
2024-06-28,4
myself,2
"ross,",2
strickland,2
johns,1
421.01,1
51,32
86275.7,1
tammy,2
531d046b-c78e-4775-92ef-f4f69901107b,1
2024-03-22,7
market,2
oliver-oconnell,1
537.32,1
98720.64,1
42,39
tabithafort,1
ec9dcc53-48a9-4453-b551-932a13366e8e,1
2024-07-17,7
step,2
ho-porter,1
192.48,1
95400.2,1
michael,9
ee1a4d2e-f425-4fae-8400-b4c76d7d0175,1
2024-03-26,5
cover,3
fisher-marshall,1
875.91,1
14448.87,1
briantown,2
9f67b954-d752-4010-af62-002229ccef88,1
then,2
"watson,",1
carter,3
woodard,2
546.53,1
90012.0,1
stephensfurt,1
49dca0a1-70c4-4b2a-b8a3-b751f042cc97,1
2024-04-29,6
theory,2
"walters,",1
bennett,4
barrett,1
278.72,1
19,35
39790.85,1
griffithland,1
d8d17b9e-24f3-4611-a4ea-23740ccee03a,1
2024-04-18,4
good,3
"jacobs,",1
shepherd,1
335.83,1
98,7
8665.92,1
leehaven,1
4bf65265-8b98-440f-a66e-efef35df43f9,1
can,2
smith-walters,1
312.97,1
31428.24,1
rebekah,1
98a6dabf-c1a1-4141-98d1-8dfbf4844b24,1
2024-06-04,3
trip,1
walker,2
plc,63
411.89,1
125995.87,1
gina,2
f697038c-e26d-43b8-beae-3824a4242583,1
2024-04-03,3
with,2
"hill,",3
mann,2
martinez,11
1070.05,1
10732.82,1
betty,1
8fdb323b-83af-4344-8d72-b57ec9589874,1
2024-04-01,4
forward,2
brooks,6
704.12,1
120880.32,1
jennifer,6
df2a5e8b-374f-45b7-ae81-4df557858caf,1
